2025-06-24T14:01:52.720805,chair,0
2025-06-24T14:01:53.222262,chair,0
2025-06-24T14:01:53.721781,chair,0
2025-06-24T14:01:54.222967,chair,0
2025-06-24T14:01:54.722615,chair,0
2025-06-24T14:01:55.222687,chair,0
2025-06-24T14:01:55.722126,chair,0
2025-06-24T14:01:56.222354,chair,4095
2025-06-24T14:01:56.249969,chair,4095
2025-06-24T14:01:56.261313,chair,4095
2025-06-24T14:01:56.281219,chair,4095
2025-06-24T14:01:56.301692,chair,4095
2025-06-24T14:01:56.321027,chair,4095
2025-06-24T14:01:56.341180,chair,4095
2025-06-24T14:01:56.361361,chair,4095
2025-06-24T14:01:56.381546,chair,4095
2025-06-24T14:01:56.400854,chair,4095
2025-06-24T14:01:56.421390,chair,4095
2025-06-24T14:01:56.442152,chair,4095
2025-06-24T14:01:56.461929,chair,4095
2025-06-24T14:01:56.480574,chair,4095
2025-06-24T14:01:56.500921,chair,4095
2025-06-24T14:01:56.522176,chair,4095
2025-06-24T14:01:56.541622,chair,4095
2025-06-24T14:01:56.561963,chair,4095
2025-06-24T14:01:56.580711,chair,4095
2025-06-24T14:01:56.601710,chair,4095
2025-06-24T14:01:56.622083,chair,4095
2025-06-24T14:01:56.641534,chair,4095
2025-06-24T14:01:56.661921,chair,4095
2025-06-24T14:01:56.681029,chair,4095
2025-06-24T14:01:56.701695,chair,4095
2025-06-24T14:01:56.721899,chair,4095
2025-06-24T14:01:56.741539,chair,4095
2025-06-24T14:01:56.761930,chair,4095
2025-06-24T14:01:56.781029,chair,4095
2025-06-24T14:01:56.800950,chair,4095
2025-06-24T14:01:56.821612,chair,3569
2025-06-24T14:01:56.841642,chair,1460
2025-06-24T14:01:56.861916,chair,0
2025-06-24T14:01:57.362378,chair,0
2025-06-24T14:01:57.861825,chair,3776
2025-06-24T14:01:57.881038,chair,4095
2025-06-24T14:01:57.901371,chair,4095
2025-06-24T14:01:57.921673,chair,4095
2025-06-24T14:01:57.941475,chair,4095
2025-06-24T14:01:57.961240,chair,4095
2025-06-24T14:01:57.981227,chair,4095
2025-06-24T14:01:58.001671,chair,4095
2025-06-24T14:01:58.021689,chair,4095
2025-06-24T14:01:58.042059,chair,4095
2025-06-24T14:01:58.061756,chair,4095
2025-06-24T14:01:58.080584,chair,4095
2025-06-24T14:01:58.101316,chair,4095
2025-06-24T14:01:58.122536,chair,4095
2025-06-24T14:01:58.141583,chair,4095
2025-06-24T14:01:58.161591,chair,4095
2025-06-24T14:01:58.181126,chair,4095
2025-06-24T14:01:58.200852,chair,4095
2025-06-24T14:01:58.221869,chair,4095
2025-06-24T14:01:58.241910,chair,4095
2025-06-24T14:01:58.261828,chair,4095
2025-06-24T14:01:58.281024,chair,4095
2025-06-24T14:01:58.301905,chair,4095
2025-06-24T14:01:58.320565,chair,4095
2025-06-24T14:01:58.341613,chair,4095
2025-06-24T14:01:58.361910,chair,4095
2025-06-24T14:01:58.381467,chair,4095
2025-06-24T14:01:58.400845,chair,4095
2025-06-24T14:01:58.421082,chair,4095
2025-06-24T14:01:58.442455,chair,4095
2025-06-24T14:01:58.461954,chair,4095
2025-06-24T14:01:58.481089,chair,4095
2025-06-24T14:01:58.501685,chair,4095
2025-06-24T14:01:58.521481,chair,4095
2025-06-24T14:01:58.541545,chair,3441
2025-06-24T14:01:58.561837,chair,1630
2025-06-24T14:01:58.581479,chair,351
2025-06-24T14:01:58.601189,chair,0
2025-06-24T14:01:59.102959,chair,4095
2025-06-24T14:01:59.121389,chair,4095
2025-06-24T14:01:59.141693,chair,4095
2025-06-24T14:01:59.161453,chair,4095
2025-06-24T14:01:59.181337,chair,4095
2025-06-24T14:01:59.201736,chair,4095
2025-06-24T14:01:59.222030,chair,4095
2025-06-24T14:01:59.241431,chair,4095
2025-06-24T14:01:59.261925,chair,4095
2025-06-24T14:01:59.280432,chair,4095
2025-06-24T14:01:59.301804,chair,4095
2025-06-24T14:01:59.321535,chair,4095
2025-06-24T14:01:59.341611,chair,4095
2025-06-24T14:01:59.361399,chair,4095
2025-06-24T14:01:59.380864,chair,4095
2025-06-24T14:01:59.401777,chair,4095
2025-06-24T14:01:59.421507,chair,4095
2025-06-24T14:01:59.441680,chair,4095
2025-06-24T14:01:59.461398,chair,4095
2025-06-24T14:01:59.480387,chair,4095
2025-06-24T14:01:59.501346,chair,4095
2025-06-24T14:01:59.521705,chair,4095
2025-06-24T14:01:59.541562,chair,4095
2025-06-24T14:01:59.561866,chair,4095
2025-06-24T14:01:59.580673,chair,4095
